,loan_status
8593,1
8594,1
8595,1
8596,1
8597,1
8598,0
8599,1
8600,0
8601,1
8602,1
8603,1
8604,1
8605,0
8606,1
8607,0
8608,1
8609,1
8610,1
8611,1
8612,0
8613,1
8614,0
8615,1
8616,1
8617,0
8618,1
8619,1
8620,0
8621,1
8622,1
8623,0
8624,0
8625,0
8626,1
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,1
8635,0
8636,1
8637,1
8638,1
8639,1
8640,1
8641,0
8642,1
8643,1
8644,0
8645,1
8646,0
8647,0
8648,1
8649,0
8650,1
8651,0
8652,0
8653,1
8654,0
8655,1
8656,0
8657,1
8658,0
8659,1
8660,1
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,1
8668,1
8669,1
8670,0
8671,0
8672,1
8673,0
8674,1
8675,1
8676,1
8677,0
8678,0
8679,0
8680,1
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,1
8689,0
8690,0
8691,1
8692,1
8693,1
8694,0
8695,1
8696,1
8697,1
8698,1
8699,0
8700,1
8701,0
8702,0
8703,1
8704,0
8705,0
8706,1
8707,1
8708,0
8709,1
8710,1
8711,1
8712,0
8713,1
8714,0
8715,0
8716,1
8717,0
8718,1
8719,1
8720,0
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,1
8733,1
8734,0
8735,0
8736,1
8737,1
8738,0
8739,1
8740,0
8741,0
8742,0
8743,0
8744,1
8745,1
8746,1
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,1
8757,1
8758,0
8759,1
8760,0
8761,0
8762,1
8763,1
8764,0
8765,1
8766,1
8767,1
8768,1
8769,1
8770,0
8771,1
8772,0
8773,1
8774,0
8775,0
8776,1
8777,0
8778,0
8779,0
8780,1
8781,1
8782,1
8783,1
8784,0
8785,0
8786,0
8787,0
8788,1
8789,1
8790,1
8791,1
8792,0
8793,1
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,0
8801,0
8802,1
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,1
8813,0
8814,1
8815,1
8816,0
8817,1
8818,1
8819,0
8820,1
8821,1
8822,1
8823,0
8824,1
8825,0
8826,0
8827,0
8828,1
8829,1
8830,1
8831,1
8832,0
8833,0
8834,1
8835,1
8836,0
8837,0
8838,0
8839,1
8840,0
8841,1
8842,1
8843,0
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,0
8851,1
8852,0
8853,0
8854,0
8855,1
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,1
8867,1
8868,1
8869,1
8870,1
8871,0
8872,1
8873,1
8874,1
8875,0
8876,1
8877,0
8878,1
8879,1
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,1
8888,1
8889,0
8890,0
8891,1
8892,1
8893,0
8894,0
8895,0
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,0
8904,0
8905,1
8906,1
8907,1
8908,1
8909,1
8910,0
8911,0
8912,0
8913,1
8914,0
8915,1
8916,1
8917,1
8918,1
8919,0
8920,1
8921,1
8922,0
8923,1
8924,1
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,1
8934,0
8935,1
8936,0
8937,1
8938,1
8939,0
8940,1
8941,0
8942,0
8943,0
8944,0
8945,1
8946,0
8947,1
8948,0
8949,1
8950,0
8951,1
8952,1
8953,0
8954,0
8955,0
8956,0
8957,1
8958,0
8959,0
8960,1
8961,1
8962,1
8963,0
8964,0
8965,0
8966,1
8967,1
8968,0
8969,1
8970,0
8971,1
8972,1
8973,1
8974,0
8975,0
8976,1
8977,1
8978,0
8979,0
8980,0
8981,1
8982,0
8983,1
8984,1
8985,0
8986,0
8987,1
8988,0
8989,0
8990,1
8991,0
8992,1
8993,0
8994,1
8995,0
8996,1
8997,0
8998,1
8999,1
9000,0
9001,0
9002,0
9003,1
9004,1
9005,0
9006,1
9007,1
9008,1
9009,1
9010,1
9011,0
9012,1
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,1
9026,0
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,0
9035,1
9036,1
9037,1
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,1
9045,1
9046,1
9047,1
9048,1
9049,0
9050,1
9051,0
9052,1
9053,0
9054,1
9055,0
9056,1
9057,1
9058,1
9059,0
9060,0
9061,0
9062,1
9063,1
9064,0
9065,1
9066,0
9067,0
9068,1
9069,0
9070,1
9071,1
9072,0
9073,0
9074,0
9075,1
9076,0
9077,0
9078,1
9079,1
9080,1
9081,1
9082,0
9083,0
9084,0
9085,0
9086,0
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,0
9094,0
9095,1
9096,0
9097,0
9098,0
9099,1
9100,0
9101,0
9102,0
9103,0
9104,1
9105,0
9106,1
9107,0
9108,1
9109,1
9110,1
9111,0
9112,1
9113,0
9114,0
9115,1
9116,1
9117,0
9118,1
9119,0
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,1
9127,1
9128,1
9129,1
9130,0
9131,0
9132,0
9133,0
9134,0
9135,0
9136,1
9137,0
9138,1
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,0
9153,1
9154,0
9155,1
9156,1
9157,1
9158,0
9159,1
9160,0
9161,0
9162,0
9163,1
9164,1
9165,0
9166,1
9167,0
9168,0
9169,0
9170,0
9171,1
9172,0
9173,0
9174,1
9175,0
9176,1
9177,0
9178,1
9179,0
9180,0
9181,0
9182,0
9183,1
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,0
9192,1
9193,1
9194,0
9195,0
9196,1
9197,0
9198,1
9199,1
9200,1
9201,1
9202,1
9203,0
9204,1
9205,0
9206,1
9207,1
9208,0
9209,0
9210,0
9211,1
9212,1
9213,1
9214,1
9215,1
9216,0
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,1
9226,0
9227,1
9228,0
9229,0
9230,1
9231,1
9232,0
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,0
9241,1
9242,1
9243,1
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,1
9251,1
9252,0
9253,1
9254,1
9255,1
9256,1
9257,1
9258,1
9259,1
9260,0
9261,1
9262,0
9263,0
9264,0
9265,0
9266,0
9267,1
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,1
9275,0
9276,1
9277,1
9278,0
9279,0
9280,1
9281,1
9282,0
9283,1
9284,0
9285,1
9286,1
9287,1
9288,0
9289,1
9290,1
9291,0
9292,1
9293,0
9294,0
9295,0
9296,1
9297,1
9298,0
9299,1
9300,0
9301,0
9302,0
9303,1
9304,0
9305,1
9306,0
9307,0
9308,0
9309,1
9310,0
9311,1
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,0
9321,0
9322,1
9323,0
9324,0
9325,1
9326,0
9327,0
9328,1
9329,1
9330,0
9331,1
9332,0
9333,1
9334,1
9335,1
9336,0
9337,1
9338,0
9339,0
9340,1
9341,1
9342,1
9343,1
9344,1
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,0
9353,1
9354,0
9355,0
9356,0
9357,1
9358,1
9359,1
9360,0
9361,1
9362,1
9363,1
9364,1
9365,0
9366,0
9367,1
9368,0
9369,1
9370,0
9371,1
9372,1
9373,0
9374,0
9375,1
9376,0
9377,1
9378,1
9379,0
9380,0
9381,1
9382,1
9383,1
9384,0
9385,1
9386,1
9387,0
9388,0
9389,0
9390,1
9391,0
9392,0
9393,1
9394,1
9395,1
9396,0
9397,0
9398,0
9399,1
9400,0
9401,1
9402,0
9403,0
9404,1
9405,1
9406,0
9407,0
9408,1
9409,1
9410,0
9411,1
9412,1
9413,1
9414,1
9415,1
9416,0
9417,1
9418,0
9419,0
9420,1
9421,1
9422,1
9423,1
9424,1
9425,1
9426,0
9427,0
9428,1
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,0
9436,1
9437,1
9438,1
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,0
9446,0
9447,1
9448,1
9449,1
9450,1
9451,0
9452,1
9453,1
9454,1
9455,1
9456,1
9457,0
9458,0
9459,1
9460,1
9461,1
9462,1
9463,0
9464,1
9465,0
9466,1
9467,0
9468,0
9469,0
9470,0
9471,0
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,0
9479,1
9480,0
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,0
9489,1
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,0
9497,0
9498,1
9499,0
9500,0
9501,0
9502,1
9503,1
9504,1
9505,0
9506,1
9507,0
9508,1
9509,1
9510,0
9511,1
9512,1
9513,1
9514,0
9515,1
9516,1
9517,1
9518,1
9519,1
9520,0
9521,1
9522,1
9523,1
9524,0
9525,1
9526,0
9527,1
9528,0
9529,1
9530,0
9531,0
9532,1
9533,1
9534,0
9535,1
9536,0
9537,1
9538,0
9539,0
9540,0
9541,0
9542,0
9543,1
9544,0
9545,1
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,0
9553,1
9554,0
9555,1
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,0
9566,1
9567,0
9568,0
9569,0
9570,1
9571,1
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,1
9582,0
9583,0
9584,1
9585,0
9586,1
9587,0
9588,0
9589,0
9590,1
9591,1
9592,1
9593,1
9594,0
9595,0
9596,0
9597,1
9598,0
9599,1
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,0
9607,1
9608,1
9609,0
9610,0
9611,1
9612,1
9613,1
9614,1
9615,0
9616,0
9617,1
9618,0
9619,1
9620,1
9621,0
9622,1
9623,1
9624,0
9625,1
9626,1
9627,0
9628,0
9629,1
9630,1
9631,0
9632,1
9633,0
9634,0
9635,1
9636,1
9637,1
9638,0
9639,1
9640,0
9641,1
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,0
9650,1
9651,1
9652,0
9653,0
9654,1
9655,1
9656,1
9657,0
9658,0
9659,1
9660,0
9661,1
9662,1
9663,0
9664,0
9665,1
9666,0
9667,1
9668,1
9669,0
9670,1
9671,0
9672,0
9673,1
9674,1
9675,0
9676,0
9677,1
9678,0
9679,0
9680,1
9681,0
9682,1
9683,0
9684,1
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1
9693,1
9694,0
9695,1
9696,0
9697,1
9698,1
9699,1
9700,1
9701,0
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,1
9709,1
9710,0
9711,1
9712,0
9713,0
9714,1
9715,1
9716,0
9717,0
9718,0
9719,1
9720,0
9721,0
9722,1
9723,1
9724,0
9725,1
9726,1
9727,0
9728,0
9729,0
9730,0
9731,1
9732,1
9733,0
9734,1
9735,1
9736,0
9737,0
9738,0
9739,0
9740,0
9741,1
9742,0
9743,1
9744,1
9745,1
9746,1
9747,0
9748,0
9749,1
9750,1
9751,0
9752,0
9753,1
9754,1
9755,0
9756,0
9757,1
9758,0
9759,1
9760,0
9761,0
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,0
9769,1
9770,0
9771,0
9772,1
9773,1
9774,1
9775,1
9776,0
9777,0
9778,0
9779,1
9780,1
9781,1
9782,0
9783,0
9784,1
9785,1
9786,0
9787,0
9788,0
9789,1
9790,1
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,1
9798,0
9799,1
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,1
9808,1
9809,0
9810,1
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,0
9821,1
9822,0
9823,1
9824,1
9825,1
9826,1
9827,1
9828,0
9829,1
9830,1
9831,1
9832,1
9833,0
9834,0
9835,0
9836,0
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,1
9856,0
9857,1
9858,0
9859,0
9860,1
9861,1
9862,1
9863,1
9864,0
9865,1
9866,1
9867,1
9868,1
9869,1
9870,0
9871,0
9872,1
9873,0
9874,0
9875,1
9876,0
9877,1
9878,1
9879,0
9880,1
9881,1
9882,0
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,1
9891,1
9892,0
9893,1
9894,1
9895,0
9896,0
9897,1
9898,0
9899,1
9900,1
9901,1
9902,0
9903,0
9904,1
9905,1
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,0
9923,1
9924,0
9925,1
9926,1
9927,1
9928,1
9929,0
9930,1
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,1
9938,0
9939,1
9940,1
9941,1
9942,0
9943,1
9944,1
9945,1
9946,0
9947,1
9948,0
9949,0
9950,1
9951,0
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,1
9959,1
9960,0
9961,0
9962,1
9963,0
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,1
9971,0
9972,0
9973,1
9974,1
9975,0
9976,0
9977,1
9978,0
9979,1
9980,1
9981,1
9982,1
9983,1
9984,1
9985,0
9986,1
9987,1
9988,0
9989,0
9990,1
9991,0
9992,1
9993,1
9994,0
9995,1
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,0
10005,1
10006,1
10007,0
10008,1
10009,0
10010,1
10011,1
10012,1
10013,1
10014,0
10015,1
10016,1
10017,0
10018,0
10019,1
10020,0
10021,1
10022,1
10023,1
10024,0
10025,1
10026,0
10027,1
10028,0
10029,1
10030,1
10031,1
10032,1
10033,1
10034,0
10035,1
10036,0
10037,0
10038,1
10039,0
10040,0
10041,0
10042,1
10043,1
10044,1
10045,0
10046,1
10047,0
10048,0
10049,0
10050,1
10051,0
10052,1
10053,1
10054,1
10055,1
10056,0
10057,0
10058,1
10059,0
10060,0
10061,1
10062,1
10063,1
10064,1
10065,0
10066,0
10067,1
10068,1
10069,0
10070,1
10071,0
10072,1
10073,1
10074,1
10075,0
10076,1
10077,0
10078,0
10079,0
10080,1
10081,1
10082,0
10083,0
10084,1
10085,1
10086,0
10087,1
10088,0
10089,1
10090,0
10091,0
10092,0
10093,1
10094,0
10095,1
10096,1
10097,0
10098,0
10099,0
10100,0
10101,0
10102,1
10103,1
10104,0
10105,1
10106,0
10107,1
10108,1
10109,1
10110,0
10111,1
10112,0
10113,0
10114,1
10115,1
10116,1
10117,1
10118,1
10119,0
10120,1
10121,1
10122,0
10123,0
10124,1
10125,1
10126,0
10127,1
10128,1
10129,1
10130,1
10131,0
10132,1
10133,1
10134,0
10135,0
10136,0
10137,1
10138,1
10139,0
10140,1
10141,1
10142,1
10143,0
10144,0
10145,0
10146,1
10147,0
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,0
10155,1
10156,0
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,0
10170,1
10171,1
10172,1
10173,0
10174,0
10175,1
10176,0
10177,0
10178,0
10179,0
10180,1
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,0
10188,1
10189,0
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,0
10202,1
10203,0
10204,1
10205,0
10206,1
10207,1
10208,0
10209,1
10210,1
10211,1
10212,0
10213,1
10214,1
10215,1
10216,0
10217,0
10218,0
10219,1
10220,0
10221,1
10222,0
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,1
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,0
10237,0
10238,0
10239,1
10240,0
10241,0
10242,0
10243,1
10244,1
10245,0
10246,1
10247,0
10248,1
10249,0
10250,1
10251,1
10252,0
10253,1
10254,0
10255,0
10256,0
10257,0
10258,0
10259,1
10260,1
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,0
10268,0
10269,1
10270,1
10271,0
10272,0
10273,1
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,1
10282,1
10283,1
10284,0
10285,1
10286,1
10287,0
10288,1
10289,0
10290,1
10291,1
10292,1
10293,1
10294,0
10295,0
10296,1
10297,0
10298,1
10299,0
10300,0
10301,1
10302,0
10303,1
10304,1
10305,1
10306,0
10307,1
10308,0
10309,1
10310,1
10311,0
10312,0
10313,1
10314,0
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,0
10324,1
10325,1
10326,0
10327,1
10328,1
10329,0
10330,0
10331,0
10332,1
10333,1
10334,1
10335,1
10336,1
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,0
10345,0
10346,0
10347,0
10348,1
10349,1
10350,0
10351,1
10352,0
10353,1
10354,1
10355,0
10356,0
10357,0
10358,0
10359,1
10360,0
10361,0
10362,0
10363,1
10364,1
10365,1
10366,1
10367,1
10368,0
10369,0
10370,0
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,0
10378,0
10379,0
10380,1
10381,0
10382,0
10383,1
10384,0
10385,1
10386,1
10387,0
10388,1
10389,1
10390,0
10391,0
10392,1
10393,1
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,1
10401,0
10402,0
10403,0
10404,0
10405,0
10406,1
10407,0
10408,1
10409,0
10410,1
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,0
10418,1
10419,0
10420,0
10421,0
10422,1
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,1
10430,0
10431,1
10432,1
10433,0
10434,1
10435,0
10436,0
10437,1
10438,0
10439,1
10440,0
10441,1
10442,1
10443,0
10444,1
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,1
10463,0
10464,1
10465,1
10466,0
10467,1
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,1
10478,0
10479,0
10480,1
10481,0
10482,1
10483,1
10484,1
10485,1
10486,0
10487,1
10488,0
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,0
10496,0
10497,1
10498,1
10499,0
10500,0
10501,1
10502,0
10503,0
10504,1
10505,1
10506,1
10507,0
10508,1
10509,1
10510,1
10511,1
10512,1
10513,0
10514,0
10515,1
10516,1
10517,1
10518,1
10519,1
10520,0
10521,0
10522,1
10523,0
10524,0
10525,0
10526,1
10527,1
10528,1
10529,1
10530,0
10531,1
10532,1
10533,0
10534,0
10535,1
10536,1
10537,0
10538,1
10539,1
10540,1
10541,1
10542,1
10543,1
10544,1
10545,0
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,0
10553,0
10554,1
10555,0
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,0
10563,0
10564,1
10565,0
10566,1
10567,0
10568,0
10569,1
10570,1
10571,1
10572,0
10573,1
10574,1
10575,0
10576,1
10577,0
10578,1
10579,1
10580,0
10581,1
10582,0
10583,0
10584,1
10585,1
10586,0
10587,1
10588,1
10589,0
10590,1
10591,0
10592,1
10593,0
10594,1
10595,1
10596,1
10597,0
10598,1
10599,0
10600,0
10601,1
10602,0
10603,1
10604,1
10605,0
10606,1
10607,0
10608,1
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,1
10621,0
10622,1
10623,1
10624,0
10625,0
10626,1
10627,0
10628,1
10629,1
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,1
10637,0
10638,0
10639,0
10640,0
10641,1
10642,1
10643,1
10644,1
10645,1
10646,0
10647,1
10648,1
10649,1
10650,1
10651,0
10652,1
10653,1
10654,0
10655,1
10656,0
10657,0
10658,0
10659,0
10660,1
10661,0
10662,1
10663,1
10664,0
10665,1
10666,0
10667,1
10668,0
10669,0
10670,1
10671,1
10672,1
10673,1
10674,0
10675,1
10676,1
10677,0
10678,0
10679,1
10680,0
10681,0
10682,1
10683,1
10684,0
10685,1
10686,0
10687,1
10688,0
10689,0
10690,1
10691,1
10692,1
10693,1
10694,0
10695,0
10696,1
10697,0
10698,0
10699,0
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,1
10715,1
10716,1
10717,1
10718,0
10719,1
10720,1
10721,0
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,0
10729,1
10730,1
10731,0
10732,0
10733,1
10734,1
10735,1
10736,0
10737,1
10738,0
10739,1
10740,1
10741,1
10742,0
10743,0
10744,1
10745,1
10746,0
10747,1
10748,1
10749,1
10750,0
10751,1
10752,0
10753,0
10754,0
10755,1
10756,1
10757,1
10758,0
10759,0
10760,1
10761,0
10762,1
10763,0
10764,0
10765,1
10766,0
10767,0
10768,0
10769,1
10770,0
10771,0
10772,1
10773,1
10774,1
10775,0
10776,1
10777,0
10778,0
10779,1
10780,0
10781,1
10782,0
10783,1
10784,1
10785,0
10786,0
10787,0
10788,0
10789,1
10790,0
10791,1
10792,1
10793,1
10794,1
10795,0
10796,0
10797,1
10798,1
10799,1
10800,1
10801,1
10802,1
10803,1
10804,0
10805,0
10806,1
10807,1
10808,0
10809,1
10810,0
10811,1
10812,1
10813,1
10814,1
10815,1
10816,1
10817,0
10818,0
10819,1
10820,0
10821,1
10822,1
10823,1
10824,1
10825,1
10826,0
10827,0
10828,0
10829,1
10830,1
10831,1
10832,0
10833,1
10834,0
10835,1
10836,0
10837,1
10838,1
10839,0
10840,1
10841,1
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,0
10854,0
10855,1
10856,0
10857,1
10858,0
10859,1
10860,1
10861,0
10862,1
10863,1
10864,0
10865,0
10866,1
10867,1
10868,0
10869,0
10870,1
10871,1
10872,1
10873,0
10874,0
10875,1
10876,1
10877,1
10878,0
10879,1
10880,0
10881,0
10882,0
10883,0
10884,1
10885,0
10886,1
10887,1
10888,1
10889,0
10890,0
10891,0
10892,1
10893,1
10894,1
10895,0
10896,0
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,0
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,0
10913,1
10914,0
10915,0
10916,0
10917,1
10918,1
10919,1
10920,0
10921,1
10922,1
10923,1
10924,1
10925,1
10926,1
10927,1
10928,1
10929,0
10930,1
10931,1
10932,1
10933,1
10934,0
10935,1
10936,1
10937,0
10938,1
10939,1
10940,0
10941,0
10942,0
10943,1
10944,0
10945,0
10946,0
10947,1
10948,1
10949,1
10950,0
10951,1
10952,1
10953,0
10954,1
10955,1
10956,1
10957,0
10958,1
10959,0
10960,0
10961,0
10962,0
10963,1
10964,0
10965,1
10966,1
10967,0
10968,1
10969,1
10970,0
10971,0
10972,1
10973,0
10974,0
10975,1
10976,1
10977,0
10978,1
10979,1
10980,1
10981,1
10982,0
10983,0
10984,0
10985,1
10986,1
10987,0
10988,0
10989,1
10990,1
10991,0
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,1
10999,0
11000,1
11001,0
11002,0
11003,0
11004,1
11005,1
11006,0
11007,1
11008,1
11009,0
11010,1
11011,0
11012,0
11013,0
11014,0
11015,1
11016,0
11017,0
11018,1
11019,0
11020,0
11021,1
11022,0
11023,1
11024,1
11025,1
11026,1
11027,0
11028,0
11029,1
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,1
11037,1
11038,1
11039,0
11040,0
11041,1
11042,1
11043,1
11044,0
11045,1
11046,1
11047,1
11048,0
11049,1
11050,1
11051,1
11052,0
11053,0
11054,0
11055,1
11056,1
11057,0
11058,1
11059,1
11060,0
11061,1
11062,1
11063,1
11064,1
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,0
11078,0
11079,1
11080,1
11081,1
11082,1
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,0
11090,0
11091,1
11092,1
11093,1
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,1
11101,1
11102,0
11103,0
11104,0
11105,0
11106,1
11107,1
11108,1
11109,1
11110,0
11111,0
11112,1
11113,0
11114,0
11115,0
11116,0
11117,1
11118,1
11119,0
11120,0
11121,0
11122,0
11123,1
11124,1
11125,0
11126,0
11127,1
11128,1
11129,0
11130,1
11131,0
11132,1
11133,0
11134,1
11135,1
11136,0
11137,0
11138,1
11139,0
11140,1
11141,1
11142,0
11143,1
11144,1
11145,0
11146,0
11147,0
11148,1
11149,0
11150,0
11151,1
11152,1
11153,0
11154,1
11155,1
11156,0
11157,1
11158,0
11159,1
11160,0
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,0
11168,1
11169,1
11170,1
11171,1
11172,0
11173,0
11174,1
11175,0
11176,0
11177,1
11178,0
11179,0
11180,0
11181,1
11182,0
11183,1
11184,0
11185,0
11186,1
11187,0
11188,1
11189,1
11190,0
11191,1
11192,0
11193,1
11194,1
11195,1
11196,1
11197,0
11198,1
11199,0
11200,1
11201,1
11202,1
11203,0
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,0
11212,1
11213,1
11214,0
11215,0
11216,0
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,0
11225,0
11226,0
11227,0
11228,1
11229,0
11230,0
11231,0
11232,1
11233,1
11234,0
11235,1
11236,0
11237,1
11238,0
11239,1
11240,1
11241,0
11242,0
11243,1
11244,0
11245,0
11246,1
11247,0
11248,1
11249,0
11250,1
11251,0
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,0
11259,0
11260,0
11261,1
11262,0
11263,1
11264,0
11265,0
11266,0
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,0
11274,0
11275,1
11276,0
11277,0
11278,0
11279,1
11280,1
11281,0
11282,0
11283,1
11284,1
11285,0
11286,1
11287,0
11288,1
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,1
11296,0
11297,0
11298,0
11299,1
11300,0
11301,1
11302,0
11303,0
11304,0
11305,1
11306,1
11307,1
11308,0
11309,1
11310,0
11311,0
11312,0
11313,1
11314,1
11315,1
11316,0
11317,0
11318,1
11319,0
11320,1
11321,0
11322,1
11323,1
11324,1
11325,0
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,0
11333,1
11334,1
11335,1
11336,0
11337,1
11338,1
11339,1
11340,0
11341,0
11342,0
11343,1
11344,0
11345,1
11346,1
11347,0
11348,0
11349,0
11350,1
11351,0
11352,1
11353,0
11354,0
11355,1
11356,0
11357,1
11358,0
11359,0
11360,1
11361,1
11362,1
11363,1
11364,1
11365,0
11366,1
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,1
11374,0
11375,0
11376,1
11377,0
11378,0
11379,0
11380,1
11381,0
11382,1
11383,1
11384,0
11385,0
11386,1
11387,0
11388,0
11389,0
11390,1
